lat,lon
37.4686136,127.0341042
37.56863,126.8783
35.1946958,126.7890349
36.6352678,126.6836321
35.252219,128.6035624
35.5222899,129.2915261
35.6481281,128.3985328
35.1116277,126.7814513
35.5810598,129.3575334
35.4715924,129.2183474
35.1910129,128.7224132
35.1135046,128.8430507
37.0134984,127.1450114
37.078393,127.1294332
35.4636548,129.3341924
37.2344843,127.583679
36.3353824,127.315963
35.3941248,126.8072014
35.5979927,129.1415454
36.0084201,128.2612201
35.2937322,128.3467079
35.1459087,128.9877688
37.52834,126.9153
37.5308953,127.2070791
36.9767432,126.7060832
37.3985573,126.7116293
35.1345333,128.5646385
35.9520171,127.1260899
37.5452327,127.17054
35.1085556,126.8669914
36.7122123,127.533689
36.70725,127.4407
36.9887691,127.945108
35.8352893,128.4932838
37.4295482,129.1832966
34.8309429,127.6861653
36.5024224,127.2628202
35.8698743,127.1074556
37.1757574,127.0863884
36.738731,126.9660427
36.7825015,126.492827
35.4768887,129.3091983
35.1297255,126.8310233
37.0521494,127.0795268
35.5260517,129.3405952
37.4695092,126.4507804
36.9547096,127.0607048
36.4275124,127.4179918
37.1391006,128.0728572
36.2944222,127.4607645
37.8124697,127.7660694
35.1228096,128.7258845
35.4828938,129.3577649
37.0545444,127.6019924
37.2867068,127.0793846
37.0005035,127.2802107
37.0196121,127.481121
35.183698,128.0400494
37.296052,126.7935074
36.7990834,127.7758812
37.1993267,126.8312715
36.6204857,127.387335
35.2260218,128.9136647
37.8221715,127.7604215
37.1378807,126.9248792
35.9428307,127.0083064
36.9454591,126.9138476
37.2933955,127.2219831
36.8384866,126.5838225
37.4695092,126.4507804
38.2176098,128.5633879
36.8480181,126.8574637
36.9416502,127.1944624
36.8553216,127.1808206
36.8172949,127.1120898
35.1910129,128.7224132
37.3356498,127.8583167
36.4073257,127.422195
36.4690852,127.2672061
35.3029088,129.0100666
34.8946468,128.5875152
37.4223413,127.1586809
36.3970891,127.3465152
37.438542,126.6205176
35.2385492,126.8667548
37.4987381,126.6620496
35.2395473,128.7032033
37.5730125,126.8291992
37.5819876,126.8530206
34.89104,128.4717194
35.3288247,129.2015288
35.9427162,128.5410675
35.7384468,126.7239253
36.4182099,128.1930277
36.3597725,127.290511
35.953939,126.7162358
37.0213548,127.4842428
36.4465493,127.8686
37.4386746,126.8942405
36.1546428,128.4160014
37.7099183,128.7176602
37.9171547,128.2878038
36.9694706,127.894625
37.142925,126.8793313
35.6156921,129.3526827
37.6428652,126.7090421
37.2953536,126.9361782
37.6717129,126.8569192
35.8023336,127.0797514
37.5558069,126.7682219
35.1619898,128.5772231
35.200915,126.9335311
37.5767228,126.7988582
36.2681578,127.4786236
34.9479508,127.6773332
36.348021,127.4059337
35.5402509,127.3115824
35.8870961,128.7298433
35.8160345,127.6463683
37.6008082,129.0746468
37.5685988,126.6476777
35.0680379,126.4790045
36.3746493,126.5572031
37.5775823,127.1460796
37.0450508,126.9443794
37.4556438,127.0102746
36.0182199,128.4294771
37.3316459,127.8502765
36.5294523,127.502552
36.8693962,127.4627139
36.9746153,126.7057485
37.4585136,129.1743974
35.222256,128.6427811
36.1309455,128.1621134
37.5643408,126.9756125
37.0184684,127.1319762
37.0056419,127.9299148
35.1121128,126.8403825
35.8413308,129.165555
36.717825,127.3476175
37.5526438,126.6720056
35.1971838,129.205511
36.9689891,127.2772034
37.0009774,127.816298
35.7772646,127.1223844
37.1856012,126.8884557
34.6165978,127.4749368
37.3342037,126.9803959
34.7779866,127.6947367
36.9719802,126.6974613
35.2113633,128.5891978
36.3223492,127.4713967
37.749173,128.8735587
37.2474296,126.8903782
35.5049086,129.3201357
37.4320498,126.6244469
35.1890404,128.722479
36.5535731,128.6445943
36.3348412,126.5933882
33.5253268,126.6774864
35.2231444,129.2122454
37.2340565,127.1054002
36.9731023,126.8392882
36.9238263,127.5633161
35.5943279,126.6159796
35.085036,129.0762114
37.4738297,127.9776742
34.7938291,127.6600021
35.1920434,128.7206668
37.6928319,127.0446508
34.7204558,126.9304411
36.5309439,127.4274852
35.3257249,129.0326881
35.7868402,127.1938981
35.1009673,128.8655313
37.8547755,127.0535689
36.1839868,127.7764955
35.9525818,127.1284377
35.2193959,128.8429195
35.143887,126.816876
37.3677557,126.6380382
35.9874642,129.3624726
35.0789152,128.9533779
35.5378857,129.125702
36.1415151,128.3014388
35.9333433,126.9206434
37.4918848,126.6507139
36.6484342,127.4582594
36.1853004,127.7704953
37.2417999,127.4772277
36.4690321,127.2717623
34.8011548,126.4129181
37.4297363,126.7347855
37.5829941,126.6492748
34.8945303,128.4187096
37.2433335,127.3910699
35.2362344,129.1565486
36.4964396,127.7396046
37.8685429,127.6907763
37.8442751,126.7894576
37.5566154,126.6395868
37.022748,127.8383919
36.0721067,128.3736587
36.9691935,127.2759901
35.0877844,128.7991994
35.1611599,128.117421
37.5053736,126.8171933
37.4207898,127.9640902
33.4958711,126.4684971
33.5595645,126.8179977
35.2306637,129.1246081
35.2902789,129.09689
36.0095296,128.2603114
35.5426539,129.3551198
37.6781372,126.8847153
36.9451338,126.8069895
34.9825897,127.4868731
37.2898682,126.8732499
35.8698034,127.1087324
37.2563433,126.9704946
37.3154192,126.7907407
35.8892437,127.1056852
36.0960048,128.3889797
35.4979681,128.7270165
36.9281504,127.7593581
36.621601,128.1515787
37.2165826,126.7635514
35.5535355,129.3611561
35.9218105,128.8406827
35.9147051,128.6218117
34.8222635,126.383073
37.5891373,126.6072936
34.9395571,127.6063631
35.8247475,127.0729679
37.6810112,126.7385509
34.8150588,127.883642
37.4151823,127.1154021
37.8221715,127.7604215
37.0260688,127.0755845
37.4364191,126.623544
36.2121549,127.1464737
36.2015939982442,128.0007315743344
37.60340096342034,129.07751984105803
34.86778497597549,126.3124576243498
35.71855312002215,128.91482224941768
33.448028127698215,126.5611098295587
33.507387449453894,126.5318816893832
35.39530334997072,126.80488919771899
35.04920532952319,128.2608142205554
35.058423754197385,128.25272987933525
35.041397806852096,126.50976342109085
34.74161479458883,127.65033641200426
37.47409330076606,126.95642142061355
37.45374352269133,127.04181128977808
37.58622820727853,126.88640253842625
37.57130364648695,126.98649617176335
33.2928631302404,126.66105237033744
33.24628663364371,126.41520764978135
33.542880771289084,126.80843571252875
33.501240493476,126.45691426148181
33.47096200262491,126.48823624781078
33.44966008913343,126.34609331420872
33.49947802057531,126.6480178471918
33.52302814318902,126.56884883124377
37.635861666174996,127.21924352835718
37.52607765720579,126.7963634280222
37.39072956066443,126.77700340200528
37.23975235631668,127.17851893784153
37.273980482134014,127.23216299351768
37.570989476752665,127.19651133454919
37.20382850795612,127.03166689003284
36.34303118234597,127.37738451703346
35.72186908078891,129.1942268296864
37.331432406182856,127.10384360185685
37.237185671892775,127.10393823705547
36.1296202016454,128.1642660586253
36.132521822957685,128.1679387430302
36.020281039176695,128.4292991936618
36.01609646127947,128.42859164457164
36.426953335287784,127.41788166523486
37.459127482353125,127.04332673594945
36.9450577304481,127.19256650045551
36.78401451749145,127.17409964363993
36.27959316715731,127.67534223669294
35.48902814643721,129.09480095977125
36.65630629827474,127.3705444243501
36.29603783044182,127.59617666114302
36.30935644203563,127.56851905960582
37.01869454245537,127.48109094152493
36.48540548806376,127.42632475088769
36.497615329763924,127.43392133739052
36.7186395757864,127.35199853860446
36.24972301576849,127.85217769240973
36.24918119654586,127.8555148751985
35.070697536600825,126.47840441932405
35.12971764580284,126.48306326777954
35.46870926261194,126.67366256191232
35.46058560701536,126.67378987557908
36.73485355540765,126.5673526302034
36.130855212135764,126.62289218554547
36.37263646396414,126.5571663470828
36.374469408843204,126.55300281773442
36.13041673099492,126.62420908185123
36.55312658086789,126.58069121953395
36.55283701281852,126.5828842518658
35.00804782320963,127.44299390749948
35.80356847074172,127.02378870326706
35.80193613065324,127.02525372530188
35.60064801110871,126.86111655836932
35.59971975655812,126.86516351619198
36.21560501120181,127.27103409950682
37.26473390429932,127.40322666693669
37.29477660634197,127.37523928841526
37.02259564265849,127.4804084058836
35.827349412282715,129.11183422649208
35.83096716833901,129.10874220839034
36.15367315693338,127.49511061613676
36.156857455273936,127.49296662507619
37.280358433953204,127.57949015191186
37.27817321764386,127.58160867309483
35.42922457885,128.49566261817623
35.70194885737019,128.43814768407188
36.83388868196649,127.96182998821895
36.62168603562892,128.14930744144635
36.58700595561832,128.18881917092315
36.624960447280834,128.15028384088728
36.829958119791144,127.95790180196724
35.37051415175209,128.49891885328248
37.53034643524317,127.20518658233973
35.70141996576862,128.4374140011071
37.02442539325808,127.83694035054997
37.0256048417161,127.8391299961248
36.265871472085614,128.57312689849795
36.00716403132583,128.5480950576931
37.431788473150256,127.92604813436803
37.43356792177461,127.93181275433142
37.25370376357765,128.04877532287395
37.25756455547608,128.04710279775384
37.71427276392006,127.8304686063387
37.724153640932485,128.85613710604977
37.72092718358983,128.84961457971465
37.61514284235734,129.06093897014443
35.073582002035174,128.00832095560426
35.33392521198349,127.94115179029697
35.332072878834445,127.94131031924243
35.07529262255833,128.01070047497424
35.293994332924285,128.34804868533217
35.36336638900991,127.10584079793507
35.77454756270486,127.42358097342989
35.25893192720183,127.14891906069774
35.2165317148238,127.47030593531247
35.25986135133839,127.15413476915158
35.86860169297033,128.31200757986002
35.66810939364705,129.28353300080929
35.67220377081638,129.28876582542782
35.95205327390872,128.7756539923082
35.99497813844166,128.85941914939932
35.77534458233499,127.42218330030931
35.81715590612381,127.64057092725425
35.81627090892838,127.64980792138402
36.40997554406162,128.44617532104243
36.411174858398304,128.45078365566906
36.66508825498877,128.52290869722736
